

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
  2738     1F3E                     	;# 
  2739     1F3F                     	;# 
  2740     1F40                     	;# 
  2741     1F41                     	;# 
  2742     1F43                     	;# 
  2743     1F44                     	;# 
  2744     1F45                     	;# 
  2745     1F46                     	;# 
  2746     1F47                     	;# 
  2747     1F48                     	;# 
  2748     1F49                     	;# 
  2749     1F4A                     	;# 
  2750     1F4B                     	;# 
  2751     1F4C                     	;# 
  2752     1F4E                     	;# 
  2753     1F4F                     	;# 
  2754     1F50                     	;# 
  2755     1F51                     	;# 
  2756     1F52                     	;# 
  2757     1F53                     	;# 
  2758     1F54                     	;# 
  2759     1F55                     	;# 
  2760     1F56                     	;# 
  2761     1F57                     	;# 
  2762     1F59                     	;# 
  2763     1F5A                     	;# 
  2764     1F5B                     	;# 
  2765     1F5C                     	;# 
  2766     1F5D                     	;# 
  2767     1F61                     	;# 
  2768     1F62                     	;# 
  2769     1F64                     	;# 
  2770     1F65                     	;# 
  2771     1F66                     	;# 
  2772     1F67                     	;# 
  2773     1F68                     	;# 
  2774     1F69                     	;# 
  2775     1F6A                     	;# 
  2776     1F6B                     	;# 
  2777     1F6C                     	;# 
  2778     1F6D                     	;# 
  2779     1FE4                     	;# 
  2780     1FE5                     	;# 
  2781     1FE6                     	;# 
  2782     1FE7                     	;# 
  2783     1FE8                     	;# 
  2784     1FE9                     	;# 
  2785     1FEA                     	;# 
  2786     1FEB                     	;# 
  2787     1FED                     	;# 
  2788     1FEE                     	;# 
  2789     1FEF                     	;# 
  2790     0000                     	;# 
  2791     0001                     	;# 
  2792     0002                     	;# 
  2793     0003                     	;# 
  2794     0004                     	;# 
  2795     0005                     	;# 
  2796     0006                     	;# 
  2797     0007                     	;# 
  2798     0008                     	;# 
  2799     0009                     	;# 
  2800     000A                     	;# 
  2801     000B                     	;# 
  2802     000C                     	;# 
  2803     000D                     	;# 
  2804     000E                     	;# 
  2805     000F                     	;# 
  2806     0010                     	;# 
  2807     0011                     	;# 
  2808     0012                     	;# 
  2809     0013                     	;# 
  2810     0014                     	;# 
  2811     0015                     	;# 
  2812     0016                     	;# 
  2813     0017                     	;# 
  2814     0018                     	;# 
  2815     0019                     	;# 
  2816     001A                     	;# 
  2817     001C                     	;# 
  2818     001C                     	;# 
  2819     001D                     	;# 
  2820     001D                     	;# 
  2821     001E                     	;# 
  2822     001F                     	;# 
  2823     008C                     	;# 
  2824     008C                     	;# 
  2825     008D                     	;# 
  2826     008E                     	;# 
  2827     008E                     	;# 
  2828     008F                     	;# 
  2829     0090                     	;# 
  2830     0090                     	;# 
  2831     0091                     	;# 
  2832     0093                     	;# 
  2833     0094                     	;# 
  2834     0095                     	;# 
  2835     0096                     	;# 
  2836     0097                     	;# 
  2837     0098                     	;# 
  2838     0099                     	;# 
  2839     009A                     	;# 
  2840     009B                     	;# 
  2841     009C                     	;# 
  2842     009D                     	;# 
  2843     009E                     	;# 
  2844     010C                     	;# 
  2845     010D                     	;# 
  2846     010E                     	;# 
  2847     010E                     	;# 
  2848     010F                     	;# 
  2849     0110                     	;# 
  2850     0110                     	;# 
  2851     0111                     	;# 
  2852     0112                     	;# 
  2853     0112                     	;# 
  2854     0113                     	;# 
  2855     0114                     	;# 
  2856     0114                     	;# 
  2857     0115                     	;# 
  2858     0116                     	;# 
  2859     0116                     	;# 
  2860     0117                     	;# 
  2861     0119                     	;# 
  2862     0119                     	;# 
  2863     0119                     	;# 
  2864     011A                     	;# 
  2865     011A                     	;# 
  2866     011A                     	;# 
